2023-11-28 16:29:28,851 P3680 INFO Params: {
    "batch_size": "4096",
    "data_format": "csv",
    "data_root": "../data/Avazu/",
    "dataset_id": "avazu_x1_0bbde04e",
    "debug_mode": "False",
    "early_stop_patience": "2",
    "embedding_dim": "10",
    "embedding_regularizer": "0.05",
    "epochs": "100",
    "eval_steps": "None",
    "feature_cols": "[{'active': True, 'dtype': 'float', 'name': ['feat_1', 'feat_2', 'feat_3', 'feat_4', 'feat_5', 'feat_6', 'feat_7', 'feat_8', 'feat_9', 'feat_10', 'feat_11', 'feat_12', 'feat_13', 'feat_14', 'feat_15', 'feat_16', 'feat_17', 'feat_18', 'feat_19', 'feat_20', 'feat_21', 'feat_22'], 'type': 'categorical'}]",
    "feature_specs": "None",
    "fs1_context": "[]",
    "fs2_context": "[]",
    "fs_hidden_units": "[800]",
    "gpu": "0",
    "group_id": "None",
    "label_col": "{'dtype': 'float', 'name': 'label'}",
    "learning_rate": "0.001",
    "loss": "binary_crossentropy",
    "metrics": "['AUC', 'logloss']",
    "min_categr_count": "1",
    "mlp1_batch_norm": "True",
    "mlp1_dropout": "0.3",
    "mlp1_hidden_activations": "relu",
    "mlp1_hidden_units": "[400, 400, 400]",
    "mlp2_batch_norm": "True",
    "mlp2_dropout": "0.3",
    "mlp2_hidden_activations": "relu",
    "mlp2_hidden_units": "[800]",
    "model": "FinalMLP",
    "model_id": "FinalMLP_avazu_x1_018_488deefd",
    "model_root": "./checkpoints/FinalMLP_avazu_x1/",
    "monitor": "AUC",
    "monitor_mode": "max",
    "net_regularizer": "0",
    "num_heads": "10",
    "num_workers": "3",
    "optimizer": "adam",
    "ordered_features": "None",
    "pickle_feature_encoder": "True",
    "save_best_only": "True",
    "seed": "2021",
    "shuffle": "True",
    "task": "binary_classification",
    "test_data": "../data/Avazu/Avazu_x1/test.csv",
    "train_data": "../data/Avazu/Avazu_x1/train.csv",
    "use_fs": "True",
    "valid_data": "../data/Avazu/Avazu_x1/valid.csv",
    "verbose": "0"
}
2023-11-28 16:29:28,855 P3680 INFO Set up feature processor...
2023-11-28 16:29:28,855 P3680 INFO Reading file: ../data/Avazu/Avazu_x1/train.csv
